,key,id,name,partype,title,info.attack,info.defense,stats.attackrange,stats.hp,tags
0,266,Aatrox,Aatrox,Blood Well,the Darkin Blade,8,4,175,580.0,"['Fighter', 'Tank']"
1,103,Ahri,Ahri,Mana,the Nine-Tailed Fox,3,4,550,526.0,"['Mage', 'Assassin']"
2,84,Akali,Akali,Energy,the Rogue Assassin,5,3,125,575.0,['Assassin']
3,12,Alistar,Alistar,Mana,the Minotaur,6,9,125,600.0,"['Tank', 'Support']"
4,32,Amumu,Amumu,Mana,the Sad Mummy,2,6,125,613.12,"['Tank', 'Mage']"
5,34,Anivia,Anivia,Mana,the Cryophoenix,1,4,600,480.0,"['Mage', 'Support']"
6,1,Annie,Annie,Mana,the Dark Child,2,3,625,524.0,['Mage']
7,523,Aphelios,Aphelios,Mana,the Weapon of the Faithful,6,2,550,500.0,['Marksman']
8,22,Ashe,Ashe,Mana,the Frost Archer,7,3,600,539.0,"['Marksman', 'Support']"
9,136,AurelionSol,Aurelion Sol,Mana,The Star Forger,2,3,550,575.0,['Mage']
10,268,Azir,Azir,Mana,the Emperor of the Sands,6,3,525,552.0,"['Mage', 'Marksman']"
11,432,Bard,Bard,Mana,the Wandering Caretaker,4,4,500,575.0,"['Support', 'Mage']"
12,53,Blitzcrank,Blitzcrank,Mana,the Great Steam Golem,4,8,125,582.6,"['Tank', 'Fighter']"
13,63,Brand,Brand,Mana,the Burning Vengeance,2,2,550,519.68,['Mage']
14,201,Braum,Braum,Mana,the Heart of the Freljord,3,9,125,540.0,"['Support', 'Tank']"
15,51,Caitlyn,Caitlyn,Mana,the Sheriff of Piltover,8,2,650,481.0,['Marksman']
16,164,Camille,Camille,Mana,the Steel Shadow,8,6,125,575.6,"['Fighter', 'Tank']"
17,69,Cassiopeia,Cassiopeia,Mana,the Serpent's Embrace,2,3,550,575.0,['Mage']
18,31,Chogath,Cho'Gath,Mana,the Terror of the Void,3,7,125,574.4,"['Tank', 'Mage']"
19,42,Corki,Corki,Mana,the Daring Bombardier,8,3,550,518.0,['Marksman']
